word	count	rank
打張	1	1757
必須	1	1758
如趙太爺	1	1759
則打	1	1760
既有	1	1761
庇	1	1762
不會	3	1763
難解	1	1764
穩當	1	1765
如孔	1	1766
廟裡	1	1767
豬羊	1	1768
經聖人	1	1769
下箸	1	1770
先儒們	1	1771
妄動	1	1772
此後倒	1	1773
了許	2	1774
多年	1	1775
醉醺醺	1	1776
牆根	1	1777
日光	1	1778
虱子	1	1779
刪去	1	1780
癩字	1	1781
渺視	1	1782
為奇	2	1783
絡	3	1784
新奇	1	1785
令人	1	1786
並排	1	1787
倘是	1	1788
大意	1	1789
胡旁邊	1	1790
老實	1	1791
肯坐	1	1792
抬舉	1	1793
翻檢	1	1794
洗	2	1795
粗心	1	1796
三四	1	1797
嘴裡	1	1798
畢畢	1	1799
大失	1	1800
體統	1	1801
尋一	1	1802
好容易	1	1803
塞	8	1804
厚嘴唇	1	1805
狠命	1	1806
不及	1	1807
王胡響	1	1808
癩瘡	2	1809
疤塊	1	1810
塊	11	1811
摔	1	1812
這毛蟲	1	1813
癩皮	1	1814
王胡輕蔑	1	1815
抬起	1	1816
眼來	1	1817
高傲	1	1818
打慣	1	1819
還膽怯	1	1820
武勇	1	1821
東	21	1822
西	22	1823
出言	1	1824
無狀麼	1	1825
認便	1	1826
骨頭	1	1827
披上	1	1828
一拳	1	1829
這拳頭	1	1830
還未達	1	1831
一拉	1	1832
蹌蹌	1	1833
踉踉	1	1834
跌	2	1835
要拉到	1	1836
牆	15	1837
碰頭	1	1838
動口	1	1839
不理	1	1840
一連給	1	1841
五下	1	1842
跌出	1	1843
六尺	1	1844
多遠	1	1845
第一件	1	1846
胡以絡	1	1847
缺	5	1848
說動手	1	1849
他現	1	1850
竟動手	1	1851
真如市	1	1852
家減	1	1853
小覷	1	1854
他麼	1	1855
無可適	1	1856
對頭	1	1857
最厭	1	1858
錢太爺	3	1859
大兒子	1	1860
裡去	12	1861
進洋學堂	1	1862
東洋	1	1863
半年	1	1864
之後他	1	1865
大哭	1	1866
十幾場	1	1867
這辮子	1	1868
灌醉	1	1869
大官	1	1870
留長	1	1871
偏稱	1	1872
叫作	1	1873
裡通	1	1874
外國	1	1875
暗暗	1	1876
咒	2	1877
尤其	1	1878
做人	1	1879
資格	1	1880
第四回	1	1881
驢	1	1882
裡罵	1	1883
過聲	1	1884
忿	1	1885
這禿兒	1	1886
漆	5	1887
大踏步	1	1888
抽緊	1	1889
筋骨	1	1890
聳	2	1891
肩膀	1	1892
等候	1	1893
近旁	1	1894
分辯	1	1895
第二件	1	1896
完結	1	1897
祖傳	1	1898
寶貝	1	1899
效力	1	1900
門口	3	1901
平時	1	1902
唾罵	1	1903
而況	1	1904
回憶	1	1905
敵愾	1	1906
不睬	1	1907
低了頭	1	1908
身旁	1	1909
摩著	1	1910
伊新	1	1911
呆笑	1	1912
快回去	1	1913
怎麼動	1	1914
手動	1	1915
勛	1	1916
業	3	1917
我動	1	1918
面頰	1	1919
放手	1	1920
這一戰	1	1921
報	8	1922
仇	5	1923
這斷子	1	1924
九分	1	1925
第四章	1	1926
戀愛的	1	1927
悲劇	1	1928
敵手	1	1929
如虎	1	1930
如鷹	1	1931
感得	1	1932
歡喜	2	1933
如羊	1	1934
如小雞	1	1935
當	19	1936
死的死	1	1937
臣	1	1938
誠惶誠恐	1	1939
敵人	1	1940
悽	1	1941
涼	1	1942
寂寞	1	1943
悲哀	1	1944
這樣乏	1	1945
精神文明	1	1946
冠	2	1947
全球	1	1948
哪	1	1949
大半天	1	1950
飄進	1	1951
這一晚	1	1952
合眼	1	1953
大拇指	1	1954
指有點	1	1955
滑膩些	1	1956
一點	3	1957
粘	1	1958
指上	1	1959
磨得	1	1960
裡又聽	1	1961
這句	1	1962
不錯	1	1963
一碗	1	1964
大哀	1	1965
合	7	1966
聖	3	1967
經賢傳	1	1968
但大約	1	1969
即此	1	1970
一端	1	1971
害人	1	1972
做聖賢	1	1973
毀掉	1	1974
商是	1	1975
鬧亡	1	1976
周是	1	1977
秦	1	1978
雖然史	1	1979
明文	1	1980
假定	1	1981
確給	1	1982
害死	1	1983
正人	1	1984
蒙什麼	1	1985
明師	1	1986
授過	1	1987
嚴	2	1988
排斥	1	1989
如小	2	1990
學說	1	1991
私通	1	1992
一男一女	1	1993
懲治	1	1994
幾句	2	1995
冷僻	1	1996
從後面	1	1997
擲	1	1998
這飄飄然	1	1999
女人真	1	2000
一層布	1	2001
五六年	1	2002
曾在戲	1	2003
過一個	1	2004
大腿	1	2005
隔	2	2006
一層	2	2007
褲	4	2008
此後並	1	2009
不飄飄然	1	2010
這也足	1	2011
伊並	1	2012
伊又並	1	2013
關於什麼	1	2014
哦	1	2015
節	9	2016
全都	1	2017
要裝	1	2018
假正經	1	2019
別家	2	2020
定例	1	2021
掌燈	1	2022
一吃	1	2023
完便	1	2024
偶然	1	2025
未進	1	2026
燈讀	1	2027
這一條	1	2028
動手	9	2029
唯一	1	2030
女僕	1	2031
洗完	1	2032
碗碟	1	2033
談閒天	1	2034
兩天	1	2035
裡要	1	2036
煙管	2	2037
還嘮叨	1	2038
一剎時	1	2039
寂然	1	2040
一息	1	2041
發抖	1	2042
著往	1	2043
手扶	1	2044
著空	1	2045
板凳	1	2046
糟	1	2047
這時確	1	2048
將煙管	1	2049
插	1	2050
褲帶	2	2051
蓬	2	2052
很粗	1	2053
急忙	1	2054
轉身	1	2055
抱頭	1	2056
指節	1	2057
廚房門	1	2058
官話	1	2059
奔入	1	2060
還覺	1	2061
不用	1	2062
專是	1	2063
官府	1	2064
闊人用	1	2065
印象	1	2066
打罵	1	2067
收束	1	2068
窐	1	2069
礙	1	2070
熱起	1	2071
歇	1	2072
手脫	1	2073
很熱鬧	1	2074
最愛看	1	2075
內院裡	1	2076
昏黃中	1	2077
辨	1	2078
一家	1	2079
連兩日	1	2080
還有間	1	2081
壁	6	2082
真正	1	2083
正拖著	1	2084
下房	1	2085
房裡	3	2086
正經	2	2087
短見	1	2088
萬萬尋	1	2089
夾些	1	2090
鬧著	1	2091
玩意	1	2092
奔	2	2093
間悟	1	2094
不圖	1	2095
這支	1	2096
阻	2	2097
去路	1	2098
後門	1	2099
皮膚	1	2100
慄	1	2101
冷	5	2102
春季	1	2103
餘寒	1	2104
尚	13	2105
不宜	1	2106
留在	1	2107
去取	1	2108
深怕	1	2109
連趙家	1	2110
佣人	1	2111
調戲	1	2112
云云	1	2113
臨末	1	2114
加倍	1	2115
四百文	1	2116
便用	1	2117
一頂	1	2118
抵押	1	2119
訂定	1	2120
用紅燭	1	2121
一斤	1	2122
重	3	2123
一對	1	2124
香	3	2125
賠罪	1	2126
二	49	2127
祓	1	2128
縊	1	2129
費用	1	2130
負擔	1	2131
倘有	1	2132
不測	1	2133
惟	3	2134
是問	1	2135
索取	1	2136
工錢	1	2137
無用	1	2138
便質	1	2139
二千	1	2140
履行	1	2141
條約	1	2142
磕頭	1	2143
還剩	1	2144
幾文	1	2145
贖	1	2146
統統	1	2147
喝了酒	1	2148
但趙家	1	2149
並不燒	1	2150
香點燭	1	2151
拜佛	1	2152
留著	1	2153
那破	1	2154
間生	1	2155
襯	1	2156
尿布	1	2157
小半	2	2158
破爛	1	2159
第五章	1	2160
計	5	2161
問	15	2162
題	3	2163
禮畢	1	2164
躺倒	1	2165
經照	1	2166
西牆	2	2167
上頭	1	2168
身	21	2169
仍	10	2170
逛	1	2171
之有	1	2172
切膚	1	2173
之痛	1	2174
羞	3	2175
走來	4	2176
便個	1	2177
進門裡	1	2178
將近	2	2179
五十	3	2180
著別	1	2181
人亂	1	2182
鑽	1	2183
十一	4	2184
女兒	2	2185
很以	1	2186
奇	7	2187
學起	1	2188
小姐	1	2189
這娼	1	2190
婦們	1	2191
是許	2	2192
管	7	2193
說些	1	2194
廢話	1	2195
其三	1	2196
記不清	1	2197
多少	1	2198
日	30	2199
有許	2	2200
熬	1	2201
罷了	3	2202
催	1	2203
嚕	1	2204
囌	1	2205
就算	1	2206
這委實	1	2207
忍	1	2208
老主顧	1	2209
探問	1	2210
獨不許	1	2211
現了	2	2212
煩厭	1	2213
相貌	1	2214
乞丐	1	2215
搖手	1	2216
愈覺	1	2217
稀奇	2	2218
少不了	1	2219
無事	1	2220
這總該	1	2221
蹊蹺	1	2222
有事	1	2223
竟謀	1	2224
碗	7	2225
這一氣	1	2226
當氣	1	2227
照壁	1	2228
前遇	1	2229
仇人	1	2230
相見份	1	2231
眼明	1	2232
嘴角	1	2233
飛出	1	2234
好麼	1	2235
這謙遜	1	2236
反使	1	2237
憤怒	1	2238
撲	1	2239
伸手	1	2240
護住	2	2241
將空著	1	2242
手護	2	2243
看來	1	2244
齒數	1	2245
不下	2	2246
便成	1	2247
勢均力	1	2248
敵	5	2249
現象	1	2250
手拔	1	2251
顆頭	1	2252
腰	6	2253
映出	1	2254
藍色	1	2255
虹	1	2256
形	9	2257
半點	2	2258
鐘之久	1	2259
勸	2	2260
解勸	2	2261
煽動	1	2262
半點鐘	2	2263
少有	1	2264
自鳴鐘	1	2265
很難	1	2266
二十分	1	2267
裡便	2	2268
額上	1	2269
流汗	1	2270
一瞬	1	2271
直起	1	2272
退開	1	2273
擠	2	2274
出人叢	1	2275
回過頭	2	2276
回過	2	2277
龍虎鬥	1	2278
並無勝敗	1	2279
發什麼	1	2280
議論	1	2281
一日	1	2282
很溫	1	2283
微風	1	2284
拂拂	1	2285
夏意	1	2286
寒冷	1	2287
這還	1	2288
擔當	1	2289
氈帽	3	2290
棉襖	1	2291
褲子	1	2292
萬	10	2293
脫	4	2294
有破	1	2295
送人	1	2296
決定	1	2297
拾得	1	2298
至今	1	2299
破屋	1	2300
屋內	1	2301
空虛	1	2302
出門求	1	2303
食去	1	2304
走著要	1	2305
暫停	1	2306
想要	1	2307
所求	1	2308
這類	1	2309
他求	1	2310
未莊本	1	2311
大村鎮	1	2312
村外	1	2313
滿眼	1	2314
新秧	1	2315
嫩	1	2316
綠	2	2317
夾著	1	2318
圓形	1	2319
活動	1	2320
黑點	1	2321
耕田	1	2322
農夫	1	2323
並不賞	1	2324
田家	1	2325
樂	3	2326
直覺	1	2327
這與	1	2328
之道	1	2329
遼遠	1	2330
牆外	2	2331
週圍	1	2332
突出	1	2333
綠裡	1	2334
低土	1	2335
牆裡	1	2336
菜園	1	2337
並沒	5	2338
這矮牆	1	2339
何首	1	2340
烏藤	1	2341
泥土	1	2342
簌簌	1	2343
索索	1	2344
終於攀	1	2345
著桑樹枝	1	2346
跳到	1	2347
靠西牆	1	2348
竹叢	1	2349
許多筍	1	2350
煮熟	1	2351
油菜	1	2352
結子	1	2353
芥菜	1	2354
已將	1	2355
開花	1	2356
小白菜	1	2357
落第	1	2358
冤屈	1	2359
園門	1	2360
驚喜	1	2361
一畦	1	2362
老蘿	1	2363
蹲下	1	2364
便拔	1	2365
而門口	1	2366
伸出	3	2367
之流	1	2368
本來視	1	2369
草芥	1	2370
世事	1	2371
須	4	2372
拔起	1	2373
青葉	1	2374
進園裡	1	2375
罪過	1	2376
唷	1	2377
我什麼	1	2378
跳進	2	2379
園裡	2	2380
看且	1	2381
你麼	1	2382
完話	1	2383
拔步	1	2384
追來	1	2385
一匹	1	2386
肥大	1	2387
這本來	1	2388
前門	1	2389
怎	16	2390
到後園	1	2391
已經要	1	2392
落下	1	2393
那狗給	1	2394
一嚇	1	2395
桑樹	3	2396
跨到	1	2397
土牆	2	2398
連人	1	2399
出牆	1	2400
剩著	1	2401
著桑樹嗥	1	2402
念佛	1	2403
放出	1	2404
拾起	1	2405
沿路	1	2406
檢了	2	2407
拋	1	2408
石塊	1	2409
東西尋	1	2410
待三個	1	2411
完時	1	2412
打定	1	2413
第六章	1	2414
中興到	1	2415
末路	1	2416
剛過	1	2417
這年	1	2418
中秋	1	2419
幾回	2	2420
過管	1	2421
何況	1	2422
宣傳	1	2423
社會	1	2424
值得	1	2425
天色	1	2426
將黑	1	2427
睡眼	1	2428
矇矓	1	2429
門前	1	2430
櫃	4	2431
檯	1	2432
銅的	1	2433
櫃上	1	2434
扔	1	2435
打酒	1	2436
看去	1	2437
還掛	1	2438
搭連	3	2439
沉鈿鈿	1	2440
將褲	1	2441
墜成	1	2442
弧線	1	2443
看見略	1	2444
醒目	1	2445
其慢	1	2446
寧敬	1	2447
雖然明	1	2448
兩樣	1	2449
古人云	1	2450
堂倌	1	2451
酒客	1	2452
顯出	1	2453
疑	5	2454
敬	17	2455
形態	1	2456
以點頭	1	2457
繼之以	1	2458
談話	1	2459
新聞	2	2460
全未莊	1	2461
人人	1	2462
中興史	1	2463
茶館裡	1	2464
這結果	1	2465
這老爺	1	2466
本姓	1	2467
合城裡	1	2468
再冠姓	1	2469
說起	1	2470
舉人來	1	2471
一百里	1	2472
方圓	1	2473
那當然	1	2474
可敬	1	2475
這舉	1	2476
嘆息	1	2477
滿意	6	2478
這就	1	2479
將長	1	2480
凳稱	1	2481
煎	3	2482
魚用	1	2483
最近	1	2484
觀察	1	2485
所得	1	2486
走路	1	2487
扭	3	2488
佩服	1	2489
連小	1	2490
精熟	1	2491
十幾歲	1	2492
小鬼	1	2493
閻王	1	2494
赧然	1	2495
唉	1	2496
搖搖頭	1	2497
凜然	1	2498
照著	1	2499
伸長	1	2500
脖子	1	2501
項	1	2502
王胡驚	1	2503
電光	1	2504
石火	1	2505
了頭	4	2506
悚然	1	2507
欣然	1	2508
瘟頭	1	2509
瘟腦	1	2510
的許	1	2511
地位	1	2512
超過	1	2513
但謂	1	2514
差不多	1	2515
語病	1	2516
多久	1	2517
這阿Ｑ	1	2518
大名	1	2519
兩姓	1	2520
大屋	1	2521
十之九	1	2522
閨	6	2523
神異	1	2524
面時	1	2525
藍綢裙	1	2526
只化	1	2527
九角	1	2528
一說	1	2529
待考	1	2530
大紅洋紗衫	1	2531
七成	1	2532
眼巴巴	1	2533
缺綢裙	1	2534
買綢裙	1	2535
要洋紗衫	1	2536
買洋紗衫	1	2537
逃避	1	2538
追上去	1	2539
叫住	1	2540
還有綢	1	2541
裙麼	1	2542
紗衫	5	2543
有罷	1	2544
這終	1	2545
閨傳	1	2546
進深	1	2547
閨裡	1	2548
將伊	2	2549
綢	6	2550
裙	6	2551
著實	1	2552
恭維	1	2553
桌上	1	2554
門窗	1	2555
許有點	1	2556
東西罷	1	2557
正想	1	2558
價廉	1	2559
物美	1	2560
家族	1	2561
決議	1	2562
尋阿Ｑ	1	2563
為此	1	2564
新闢	1	2565
種的	1	2566
姑且	1	2567
特准	1	2568
點油燈	1	2569
油燈	2	2570
幹	1	2571
全眷	1	2572
打著	1	2573
呵欠	2	2574
太飄	1	2575
或怨	1	2576
慮	1	2577
當面	1	2578
鄒七嫂氣	1	2579
似笑非笑	1	2580
打量	1	2581
舊東西	1	2582
看一看	1	2583
這也並	1	2584
不覺	1	2585
失聲	1	2586
那裡會	1	2587
完得	1	2588
總該	2	2589
一點罷	1	2590
張門幕	1	2591
門幕來	1	2592
看看	1	2593
慌忙	1	2594
拿來	2	2595
甚熱心	1	2596
以後有	1	2597
儘	1	2598
價錢	1	2599
決不會	1	2600
比別家	1	2601
出得少	1	2602
忙	13	2603
一瞥	1	2604
感動	1	2605
放在心上	1	2606
這使	1	2607
氣憤	2	2608
停止	1	2609
打呵欠	1	2610
態度	1	2611
這忘八蛋	1	2612
提防	1	2613
吩咐	1	2614
不許	2	2615
這也怕	1	2616
老鷹	1	2617
下食	1	2618
夜裡	2	2619
警醒	1	2620
之以	3	2621
撤消	1	2622
提議	1	2623
叮囑	1	2624
伊萬	1	2625
一段	1	2626
藍裙	1	2627
染	1	2628
皂	1	2629
可疑	1	2630
之點	1	2631
確沒有	1	2632
這已經	1	2633
尋上門	1	2634
取	6	2635
門幕	3	2636
不還	1	2637
議定	1	2638
每月	1	2639
孝敬	1	2640
變相	1	2641
放肆	1	2642
遠避	1	2643
防	4	2644
混著	1	2645
分子	1	2646
根究	1	2647
底	10	2648
底細	1	2649
並不諱飾	1	2650
傲然	1	2651
經驗	2	2652
小腳色	1	2653
上牆	1	2654
進洞	1	2655
洞	2	2656
外接	1	2657
他剛	2	2658
纔	1	2659
接到	1	2660
包	1	2661
正手	1	2662
不一會	1	2663
得裡面	1	2664
大嚷	2	2665
連夜	1	2666
出城	1	2667
未莊來	1	2668
本因	1	2669
偷	4	2670
偷兒	1	2671
這實	1	2672
第七章	1	2673
將搭連	1	2674
賣給	1	2675
四點	1	2676
烏篷	1	2677
河埠頭	1	2678
這船	1	2679
黑漆漆	1	2680
熟	5	2681
時將	1	2682
黎明	1	2683
探頭	1	2684
探腦	1	2685
調查	1	2686
結果	2	2687
竟是	3	2688
那船	1	2689
將大	1	2690
不安	1	2691
載給	1	2692
全村	1	2693
搖動	1	2694
使命	1	2695
秘密	1	2696
茶坊	1	2697
酒肆	1	2698
裡卻	3	2699
革命黨要	1	2700
逃難	1	2701
不以	1	2702
幾口	1	2703
衣箱	1	2704
轉去	1	2705
相識	1	2706
理本	1	2707
共患	1	2708
情誼	1	2709
鄰居	1	2710
見聞	1	2711
切近	2	2712
伊對	1	2713
謠言	1	2714
旺盛	1	2715
親到	2	2716
家排	1	2717
轉折親	1	2718
肚裡	1	2719
一輪	1	2720
總不會	1	2721
留下	1	2722
現就塞	1	2723
個個	2	2724
穿著	1	2725
到過	1	2726
今年	1	2727
親眼	1	2728
意見	1	2729
殊	1	2730
這卻	2	2731
百里	2	2732
聞名	1	2733
神往	1	2734
一群	1	2735
鳥	2	2736
慌	6	2737
也好	1	2738
這伙媽媽	1	2739
太可惡	1	2740
可恨	1	2741
用度	1	2742
窘	2	2743
午間	1	2744
空肚	1	2745
醉得	1	2746
一來	1	2747
俘	1	2748
虜	1	2749
驚懼	1	2750
可憐	1	2751
舒服	1	2752
六月	1	2753
雪水	1	2754
喊道	1	2755
我歡	1	2756
喜	5	2757
呀呀	1	2758
大門口論	1	2759
昂	1	2760
頭直	1	2761
唱過	1	2762
迎	4	2763
低聲	1	2764
料	8	2765
字聯	1	2766
結起	1	2767
與己	1	2768
無干	1	2769
直呼其名	1	2770
歪	3	2771
頭問	1	2772
發財麼	1	2773
哥	5	2774
惴惴的	1	2775
想探	1	2776
口風	1	2777
總比	1	2778
自去	1	2779
憮然	1	2780
點燈	3	2781
連來	1	2782
交給	1	2783
藏	1	2784
箱底	1	2785
經醒	1	2786
透	2	2787
管祠	1	2788
喝茶	1	2789
兩個餅	1	2790
點過	1	2791
樹燭	1	2792
點起	1	2793
獨自	1	2794
新鮮	1	2795
燭火	1	2796
元夜	1	2797
迸	2	2798
一陣	1	2799
板刀	1	2800
炸彈	1	2801
三尖	1	2802
兩刃	1	2803
刀	3	2804
鉤	1	2805
鐮槍	1	2806
一同	1	2807
一夥鳥	1	2808
好笑	1	2809
饒命	1	2810
留幾條麼	1	2811
王胡本	1	2812
還可留	1	2813
直走	1	2814
打開	1	2815
元	9	2816
洋紗衫	4	2817
張寧式	1	2818
桌椅	1	2819
打嘴巴	1	2820
妹子	1	2821
真丑	1	2822
女兒過	1	2823
幾年	1	2824
嚇	3	2825
眼胞	1	2826
疤	4	2827
吳媽長	1	2828
腳太大	1	2829
停當	1	2830
已經發	1	2831
鼾聲	1	2832
四兩燭	3	2833
還只	1	2834
點去	1	2835
紅焰焰	1	2836
光照	1	2837
荷荷	1	2838
頭倉	1	2839
倒頭	2	2840
肚餓	1	2841
想不起	1	2842
跨	2	2843
開步	1	2844
有意	1	2845
無意	3	2846
時節	1	2847
的門	5	2848
前去	1	2849
打門	1	2850
急急	1	2851
拾	3	2852
斷磚	1	2853
打到	1	2854
黑門	1	2855
生出	1	2856
麻點	1	2857
開門	1	2858
連忙	1	2859
磚頭	1	2860
開馬步	1	2861
準備	1	2862
開戰	1	2863
庵門	1	2864
只開	1	2865
縫	2	2866
並無	6	2867
伊大	1	2868
一驚	1	2869
含胡	1	2870
一革	1	2871
革得	1	2872
怎麼樣	1	2873
經來	1	2874
很出	1	2875
一錯	1	2876
愕	1	2877
失	11	2878
銳氣	1	2879
飛速	1	2880
關了門	1	2881
推時	1	2882
牢	4	2883
開	22	2884
打時	1	2885
靈	2	2886
一早	1	2887
相能	1	2888
談	4	2889
投機	1	2890
情投意合	1	2891
同志	1	2892
相約	1	2893
出靜	1	2894
修庵裡	2	2895
萬歲	2	2896
萬萬歲	1	2897
趕	9	2898
緊革掉	1	2899
同到	1	2900
阻擋	1	2901
三句	1	2902
將伊當	1	2903
作滿	1	2904
很給	1	2905
栗鑿	1	2906
神來	1	2907
檢點	1	2908
已經碎	1	2909
觀音	1	2910
娘娘	1	2911
座前	1	2912
這事	1	2913
悔	6	2914
深怪	1	2915
革命黨麼	1	2916
第八章	1	2917
莊	45	2918
日見	1	2919
其安靜	1	2920
傳來	1	2921
大異樣	1	2922
知縣	1	2923
原官	1	2924
改稱	1	2925
明白	1	2926
官	13	2927
帶兵	1	2928
革命黨夾	1	2929
搗亂	1	2930
鄰村	1	2931
航船	1	2932
七斤	1	2933
人樣子	1	2934
這卻還	1	2935
恐怖	1	2936
莊人本	1	2937
變了計	1	2938
這危險	1	2939
尋他	1	2940
老朋友	1	2941
一得	1	2942
作罷	1	2943
逐漸	1	2944
增加	1	2945
茂	6	2946
夏天	1	2947
打一個	1	2948
結	11	2949
稀奇事	1	2950
但現	1	2951
暮秋	1	2952
秋行夏令	1	2953
辮家	1	2954
不能不	1	2955
英斷	1	2956
無關	1	2957
腦後空	1	2958
革命黨來	1	2959
聽到	3	2960
羨慕	1	2961
大新聞	1	2962
照樣	1	2963
學樣	1	2964
定下	1	2965
實行	1	2966
決心	1	2967
多時	4	2968
放膽	1	2969
不說	5	2970
當初	1	2971
鬧脾氣	1	2972
生活	1	2973
並不比	1	2974
艱難	1	2975
人見	1	2976
客氣	1	2977
店	13	2978
失意	1	2979
革了	2	2980
氣破	1	2981
肚皮	1	2982
萬料	1	2983
拗斷	1	2984
批	1	2985
聊且	1	2986
懲罰	1	2987
生辰八字	1	2988
罪	7	2989
終於饒	1	2990
單是	1	2991
這幾日裡	1	2992
淵源	1	2993
親身	1	2994
危險	2	2995
中止	1	2996
他給	1	2997
紹介紹介	1	2998
討還	1	2999
四塊洋	1	3000
掛在	1	3001
驚服	1	3002
抵得	1	3003
驟然	1	3004
大闊	1	3005
遠過	1	3006
初雋	1	3007
目空一切	1	3008
時刻	1	3009
刻感	1	3010
一聽	1	3011
這銀	1	3012
立即	1	3013
悟出	1	3014
之所以	1	3015
單說	1	3016
盤上	1	3017
結識	1	3018
道路	1	3019
正開	1	3020
一到	1	3021
只見	1	3022
正站	2	3023
院子	1	3024
一身	1	3025
烏黑	1	3026
洋衣	1	3027
也掛	1	3028
領教過	1	3029
留到	1	3030
多長	2	3031
拆開	1	3032
肩	2	3033
蓬頭	1	3034
挺直	1	3035
必恭必敬	1	3036
洋人	1	3037
叫洋	1	3038
了罷	2	3039
講得	1	3040
正起	1	3041
勁	1	3042
性急	1	3043
動手罷	1	3044
洋話	1	3045
成功	1	3046
正是	1	3047
做事	2	3048
再三再四	1	3049
湖北	1	3050
肯	4	3051
願	3	3052
意在	1	3053
這小縣	1	3054
唔	1	3055
終於用	1	3056
十二分	1	3057
勇氣	1	3058
開口	3	3059
並不叫	1	3060
他洋	1	3061
說話	2	3062
回顧	1	3063
喪棒來	1	3064
還不聽麼	1	3065
向頭	1	3066
遮	1	3067
不自覺	1	3068
逃出	1	3069
門外	2	3070
六	9	3071
十多步	1	3072
湧起	1	3073
懮	1	3074
愁	1	3075
此決	1	3076
抱負	1	3077
志	5	3078
嚮	1	3079
前程	1	3080
一筆	1	3081
勾銷	1	3082
給小	1	3083
輩	3	3084
經驗過	1	3085
意味	1	3086
侮蔑	1	3087
很想	3	3088
竟放	1	3089
他游到	1	3090
下肚	1	3091
裡才	1	3092
碎片	1	3093
混到	1	3094
夜深	1	3095
關門	1	3096
吧	1	3097
聽得	9	3098
爆竹	1	3099
愛看	2	3100
愛管	1	3101
閒事	1	3102
暗中	1	3103
直尋過	1	3104
逃來	1	3105
看後面	1	3106
並無什麼	1	3107
氣	29	3108
心	43	3109
怦怦	1	3110
膽大	1	3111
絡繹的將	1	3112
還想	1	3113
兩只	1	3114
有動	2	3115
黑暗	1	3116
裡很寂	1	3117
寂靜到	1	3118
像羲	1	3119
太平	2	3120
看到	1	3121
發煩	1	3122
抬得	1	3123
不信	1	3124
祠裡	3	3125
裡更	1	3126
他關	1	3127
摸進	1	3128
這才定	1	3129
發出關	1	3130
明明	1	3131
並不來	1	3132
打招呼	1	3133
許多好	1	3134
這全	1	3135
這次何	1	3136
越想	1	3137
越氣	1	3138
滿心	1	3139
痛恨	1	3140
毒毒	1	3141
點一點頭	1	3142
罪名	1	3143
總要	1	3144
告一狀	1	3145
縣裡	1	3146
滿門	1	3147
抄	1	3148
第九章	1	3149
團	4	3150
圓	13	3151
四天	1	3152
半夜	1	3153
裡忽	2	3154
進縣	2	3155
恰是	1	3156
暗夜	1	3157
警察	1	3158
五個	2	3159
偵探	1	3160
悄悄地	1	3161
乘	1	3162
昏暗	1	3163
圍住	1	3164
正對門	1	3165
不衝出	1	3166
許多時	1	3167
動靜	1	3168
懸	1	3169
千的賞	2	3170
險	4	3171
口止	1	3172
俞垣	1	3173
裡應	1	3174
外合	1	3175
一擁	1	3176
而入	1	3177
將阿Ｑ	2	3178
擒出	1	3179
祠	20	3180
清醒	1	3181
攙進	1	3182
一所	1	3183
衙門	2	3184
轉了	1	3185
一間	1	3186
一蹌	1	3187
踉	3	3188
那用	1	3189
整株	1	3190
木料	1	3191
柵欄門	6	3192
闔	1	3193
三面	1	3194
屋角	1	3195
苦悶	1	3196
臥室	1	3197
這間	1	3198
高明	1	3199
祖父	1	3200
欠下	1	3201
租	1	3202
問阿Ｑ	1	3203
爽利	1	3204
答道	1	3205
半天	2	3206
剃得	1	3207
疑心	1	3208
一排	1	3209
十幾個	1	3210
這老頭子	1	3211
有將	1	3212
來長	1	3213
背後像	1	3214
一臉	1	3215
橫肉	1	3216
來歷	1	3217
膝	1	3218
關節	1	3219
懂得	1	3220
站不住	1	3221
身不由己	1	3222
趁勢	1	3223
奴隸性	1	3224
鄙夷	1	3225
實招	1	3226
來罷	1	3227
免得	1	3228
吃苦	1	3229
那光頭	1	3230
沉靜	1	3231
清楚	1	3232
招罷	1	3233
我本來	1	3234
胡里	1	3235
胡塗	1	3236
這才斷	1	3237
斷續續	1	3238
氣的問	3	3239
此刻	1	3240
同黨	1	3241
那一晚	1	3242
打劫	1	3243
一夥人	1	3244
搬走	1	3245
走到	3	3246
更和氣	1	3247
眼色	1	3248
進柵欄	2	3249
門裡	2	3250
說麼	1	3251
張紙	1	3252
筆	10	3253
送到	1	3254
要將	1	3255
筆塞	1	3256
魂	3	3257
飛魄	1	3258
筆相關	1	3259
初次	1	3260
教	12	3261
他畫	1	3262
花押	1	3263
不認	1	3264
了筆	1	3265
惶恐	1	3266
慚愧	1	3267
便宜	1	3268
畫一個	1	3269
要畫	2	3270
那手	1	3271
筆卻	1	3272
將紙	1	3273
伏下去	1	3274
平生	1	3275
力畫	1	3276
立志	1	3277
畫得圓	1	3278
惡的筆	1	3279
沉重	1	3280
合縫	1	3281
一聳	1	3282
畫成	1	3283
瓜子	1	3284
不計	1	3285
掣	1	3286
紙筆	1	3287
進柵欄門	2	3288
柵欄	7	3289
懊惱	1	3290
時要	2	3291
紙上	2	3292
畫圓圈	3	3293
圈	6	3294
污點	1	3295
釋然	1	3296
孫子	1	3297
嘔	1	3298
氣了	4	3299
總主張	1	3300
總近	1	3301
不將	1	3302
拍案	1	3303
打凳	1	3304
懲一儆百	1	3305
還不上	1	3306
二十天	1	3307
搶案	1	3308
十幾件	1	3309
全不	3	3310
破案	1	3311
面子	1	3312
案	6	3313
迂	1	3314
